supply_id,product_id,pharmacy_id,quantity,date
98,2,7,17,2024-12-01
99,2,7,17,2025-01-01
100,2,7,17,2025-02-01
101,2,7,17,2025-03-01
102,2,7,17,2025-04-01
103,2,8,17,2024-11-01
104,2,8,17,2024-12-01
105,2,8,17,2025-01-01
106,2,8,17,2025-02-01
107,2,8,17,2025-03-01
108,2,8,17,2025-04-01
109,2,9,17,2024-11-01
110,2,9,17,2024-12-01
111,2,9,17,2025-01-01
112,2,9,17,2025-02-01
113,2,9,17,2025-03-01
114,2,9,17,2025-04-01
115,2,10,17,2024-11-01
116,2,10,17,2024-12-01
117,2,10,17,2025-01-01
118,2,10,17,2025-02-01
119,2,10,17,2025-03-01
120,2,10,17,2025-04-01
121,3,1,17,2024-11-01
122,3,1,17,2024-12-01
123,3,1,17,2025-01-01
124,3,1,17,2025-02-01
125,3,1,17,2025-03-01
126,3,1,17,2025-04-01
127,3,2,17,2024-11-01
128,3,2,17,2024-12-01
129,3,2,17,2025-01-01
130,3,2,17,2025-02-01
131,3,2,17,2025-03-01
132,3,2,17,2025-04-01
133,3,3,17,2024-11-01
134,3,3,17,2024-12-01
135,3,3,17,2025-01-01
136,3,3,17,2025-02-01
137,3,3,17,2025-03-01
138,3,3,17,2025-04-01
139,3,4,17,2024-11-01
140,3,4,17,2024-12-01
141,3,4,17,2025-01-01
142,3,4,17,2025-02-01
143,3,4,17,2025-03-01
144,3,4,17,2025-04-01
145,3,5,17,2024-11-01
146,3,5,17,2024-12-01
147,3,5,17,2025-01-01
148,3,5,17,2025-02-01
149,3,5,17,2025-03-01
150,3,5,17,2025-04-01
151,3,6,17,2024-11-01
152,3,6,17,2024-12-01
153,3,6,17,2025-01-01
154,3,6,17,2025-02-01
155,3,6,17,2025-03-01
156,3,6,17,2025-04-01
157,3,7,17,2024-11-01
158,3,7,17,2024-12-01
159,3,7,17,2025-01-01
160,3,7,17,2025-02-01
161,3,7,17,2025-03-01
162,3,7,17,2025-04-01
163,3,8,17,2024-11-01
164,3,8,17,2024-12-01
165,3,8,17,2025-01-01
166,3,8,17,2025-02-01
167,3,8,17,2025-03-01
168,3,8,17,2025-04-01
169,3,9,17,2024-11-01
170,3,9,17,2024-12-01
171,3,9,17,2025-01-01
172,3,9,17,2025-02-01
173,3,9,17,2025-03-01
174,3,9,17,2025-04-01
175,3,10,17,2024-11-01
176,3,10,17,2024-12-01
177,3,10,17,2025-01-01
178,3,10,17,2025-02-01
179,3,10,17,2025-03-01
180,3,10,17,2025-04-01
181,4,1,17,2024-11-01
182,4,1,17,2024-12-01
183,4,1,17,2025-01-01
184,4,1,17,2025-02-01
185,4,1,17,2025-03-01
186,4,1,17,2025-04-01
187,4,2,17,2024-11-01
188,4,2,17,2024-12-01
189,4,2,17,2025-01-01
190,4,2,17,2025-02-01
191,4,2,17,2025-03-01
192,4,2,17,2025-04-01
193,4,3,17,2024-11-01
194,4,3,17,2024-12-01
195,4,3,17,2025-01-01
196,4,3,17,2025-02-01
197,4,3,17,2025-03-01
198,4,3,17,2025-04-01
199,4,4,17,2024-11-01
200,4,4,17,2024-12-01
201,4,4,17,2025-01-01
202,4,4,17,2025-02-01
203,4,4,17,2025-03-01
204,4,4,17,2025-04-01
205,4,5,17,2024-11-01
206,4,5,17,2024-12-01
207,4,5,17,2025-01-01
208,4,5,17,2025-02-01
209,4,5,17,2025-03-01
210,4,5,17,2025-04-01
211,4,6,17,2024-11-01
212,4,6,17,2024-12-01
213,4,6,17,2025-01-01
214,4,6,17,2025-02-01
215,4,6,17,2025-03-01
216,4,6,17,2025-04-01
217,4,7,17,2024-11-01
218,4,7,17,2024-12-01
219,4,7,17,2025-01-01
220,4,7,17,2025-02-01
221,4,7,17,2025-03-01
222,4,7,17,2025-04-01
223,4,8,17,2024-11-01
224,4,8,17,2024-12-01
225,4,8,17,2025-01-01
226,4,8,17,2025-02-01
227,4,8,17,2025-03-01
228,4,8,17,2025-04-01
229,4,9,17,2024-11-01
230,4,9,17,2024-12-01
231,4,9,17,2025-01-01
232,4,9,17,2025-02-01
233,4,9,17,2025-03-01
234,4,9,17,2025-04-01
235,4,10,17,2024-11-01
236,4,10,17,2024-12-01
237,4,10,17,2025-01-01
238,4,10,17,2025-02-01
239,4,10,17,2025-03-01
240,4,10,17,2025-04-01
241,5,1,17,2024-11-01
242,5,1,17,2024-12-01
243,5,1,17,2025-01-01
244,5,1,17,2025-02-01
245,5,1,17,2025-03-01
246,5,1,17,2025-04-01
247,5,2,17,2024-11-01
248,5,2,17,2024-12-01
249,5,2,17,2025-01-01
250,5,2,17,2025-02-01
251,5,2,17,2025-03-01
252,5,2,17,2025-04-01
253,5,3,17,2024-11-01
254,5,3,17,2024-12-01
255,5,3,17,2025-01-01
256,5,3,17,2025-02-01
257,5,3,17,2025-03-01
258,5,3,17,2025-04-01
259,5,4,17,2024-11-01
260,5,4,17,2024-12-01
261,5,4,17,2025-01-01
262,5,4,17,2025-02-01
263,5,4,17,2025-03-01
264,5,4,17,2025-04-01
265,5,5,17,2024-11-01
266,5,5,17,2024-12-01
267,5,5,17,2025-01-01
268,5,5,17,2025-02-01
269,5,5,17,2025-03-01
270,5,5,17,2025-04-01
271,5,6,17,2024-11-01
272,5,6,17,2024-12-01
273,5,6,17,2025-01-01
274,5,6,17,2025-02-01
275,5,6,17,2025-03-01
276,5,6,17,2025-04-01
277,5,7,17,2024-11-01
278,5,7,17,2024-12-01
279,5,7,17,2025-01-01
280,5,7,17,2025-02-01
281,5,7,17,2025-03-01
282,5,7,17,2025-04-01
283,5,8,17,2024-11-01
284,5,8,17,2024-12-01
285,5,8,17,2025-01-01
286,5,8,17,2025-02-01
287,5,8,17,2025-03-01
288,5,8,17,2025-04-01
289,5,9,17,2024-11-01
290,5,9,17,2024-12-01
291,5,9,17,2025-01-01
292,5,9,17,2025-02-01
293,5,9,17,2025-03-01
294,5,9,17,2025-04-01
295,5,10,17,2024-11-01
296,5,10,17,2024-12-01
297,5,10,17,2025-01-01
298,5,10,17,2025-02-01
299,5,10,17,2025-03-01
300,5,10,17,2025-04-01
301,6,1,17,2024-11-01
302,6,1,17,2024-12-01
303,6,1,17,2025-01-01
304,6,1,17,2025-02-01
305,6,1,17,2025-03-01
306,6,1,17,2025-04-01
307,6,2,17,2024-11-01
308,6,2,17,2024-12-01
309,6,2,17,2025-01-01
310,6,2,17,2025-02-01
311,6,2,17,2025-03-01
312,6,2,17,2025-04-01
313,6,3,17,2024-11-01
314,6,3,17,2024-12-01
315,6,3,17,2025-01-01
316,6,3,17,2025-02-01
317,6,3,17,2025-03-01
318,6,3,17,2025-04-01
319,6,4,17,2024-11-01
320,6,4,17,2024-12-01
321,6,4,17,2025-01-01
322,6,4,17,2025-02-01
323,6,4,17,2025-03-01
324,6,4,17,2025-04-01
325,6,5,17,2024-11-01
326,6,5,17,2024-12-01
327,6,5,17,2025-01-01
328,6,5,17,2025-02-01
329,6,5,17,2025-03-01
330,6,5,17,2025-04-01
331,6,6,17,2024-11-01
332,6,6,17,2024-12-01
333,6,6,17,2025-01-01
334,6,6,17,2025-02-01
335,6,6,17,2025-03-01
336,6,6,17,2025-04-01
337,6,7,17,2024-11-01
338,6,7,17,2024-12-01
339,6,7,17,2025-01-01
340,6,7,17,2025-02-01
341,6,7,17,2025-03-01
342,6,7,17,2025-04-01
343,6,8,17,2024-11-01
344,6,8,17,2024-12-01
345,6,8,17,2025-01-01
346,6,8,17,2025-02-01
347,6,8,17,2025-03-01
348,6,8,17,2025-04-01
349,6,9,17,2024-11-01
350,6,9,17,2024-12-01
351,6,9,17,2025-01-01
352,6,9,17,2025-02-01
353,6,9,17,2025-03-01
354,6,9,17,2025-04-01
355,6,10,17,2024-11-01
356,6,10,17,2024-12-01
357,6,10,17,2025-01-01
358,6,10,17,2025-02-01
359,6,10,17,2025-03-01
360,6,10,17,2025-04-01
361,7,1,17,2024-11-01
362,7,1,17,2024-12-01
363,7,1,17,2025-01-01
364,7,1,17,2025-02-01
365,7,1,17,2025-03-01
366,7,1,17,2025-04-01
367,7,2,17,2024-11-01
368,7,2,17,2024-12-01
369,7,2,17,2025-01-01
370,7,2,17,2025-02-01
371,7,2,17,2025-03-01
372,7,2,17,2025-04-01
373,7,3,17,2024-11-01
374,7,3,17,2024-12-01
375,7,3,17,2025-01-01
376,7,3,17,2025-02-01
377,7,3,17,2025-03-01
378,7,3,17,2025-04-01
379,7,4,17,2024-11-01
380,7,4,17,2024-12-01
381,7,4,17,2025-01-01
382,7,4,17,2025-02-01
383,7,4,17,2025-03-01
384,7,4,17,2025-04-01
385,7,5,17,2024-11-01
386,7,5,17,2024-12-01
387,7,5,17,2025-01-01
388,7,5,17,2025-02-01
389,7,5,17,2025-03-01
390,7,5,17,2025-04-01
391,7,6,17,2024-11-01
392,7,6,17,2024-12-01
393,7,6,17,2025-01-01
394,7,6,17,2025-02-01
395,7,6,17,2025-03-01
396,7,6,17,2025-04-01
397,7,7,17,2024-11-01
398,7,7,17,2024-12-01
399,7,7,17,2025-01-01
400,7,7,17,2025-02-01
401,7,7,17,2025-03-01
402,7,7,17,2025-04-01
403,7,8,17,2024-11-01
404,7,8,17,2024-12-01
405,7,8,17,2025-01-01
406,7,8,17,2025-02-01
407,7,8,17,2025-03-01
408,7,8,17,2025-04-01
409,7,9,17,2024-11-01
410,7,9,17,2024-12-01
411,7,9,17,2025-01-01
412,7,9,17,2025-02-01
413,7,9,17,2025-03-01
414,7,9,17,2025-04-01
415,7,10,17,2024-11-01
416,7,10,17,2024-12-01
417,7,10,17,2025-01-01
418,7,10,17,2025-02-01
419,7,10,17,2025-03-01
420,7,10,17,2025-04-01
421,8,1,17,2024-11-01
422,8,1,17,2024-12-01
423,8,1,17,2025-01-01
424,8,1,17,2025-02-01
425,8,1,17,2025-03-01
426,8,1,17,2025-04-01
427,8,2,17,2024-11-01
428,8,2,17,2024-12-01
429,8,2,17,2025-01-01
430,8,2,17,2025-02-01
431,8,2,17,2025-03-01
432,8,2,17,2025-04-01
433,8,3,17,2024-11-01
434,8,3,17,2024-12-01
435,8,3,17,2025-01-01
436,8,3,17,2025-02-01
437,8,3,17,2025-03-01
438,8,3,17,2025-04-01
439,8,4,17,2024-11-01
440,8,4,17,2024-12-01
441,8,4,17,2025-01-01
442,8,4,17,2025-02-01
443,8,4,17,2025-03-01
444,8,4,17,2025-04-01
445,8,5,17,2024-11-01
446,8,5,17,2024-12-01
447,8,5,17,2025-01-01
448,8,5,17,2025-02-01
449,8,5,17,2025-03-01
450,8,5,17,2025-04-01
451,8,6,17,2024-11-01
452,8,6,17,2024-12-01
453,8,6,17,2025-01-01
454,8,6,17,2025-02-01
455,8,6,17,2025-03-01
456,8,6,17,2025-04-01
457,8,7,17,2024-11-01
458,8,7,17,2024-12-01
459,8,7,17,2025-01-01
460,8,7,17,2025-02-01
461,8,7,17,2025-03-01
462,8,7,17,2025-04-01
463,8,8,17,2024-11-01
464,8,8,17,2024-12-01
465,8,8,17,2025-01-01
466,8,8,17,2025-02-01
467,8,8,17,2025-03-01
468,8,8,17,2025-04-01
469,8,9,17,2024-11-01
470,8,9,17,2024-12-01
471,8,9,17,2025-01-01
472,8,9,17,2025-02-01
473,8,9,17,2025-03-01
474,8,9,17,2025-04-01
475,8,10,17,2024-11-01
476,8,10,17,2024-12-01
477,8,10,17,2025-01-01
478,8,10,17,2025-02-01
479,8,10,17,2025-03-01
480,8,10,17,2025-04-01
481,9,1,17,2024-11-01
482,9,1,17,2024-12-01
483,9,1,17,2025-01-01
484,9,1,17,2025-02-01
485,9,1,17,2025-03-01
486,9,1,17,2025-04-01
487,9,2,17,2024-11-01
488,9,2,17,2024-12-01
489,9,2,17,2025-01-01
490,9,2,17,2025-02-01
491,9,2,17,2025-03-01
492,9,2,17,2025-04-01
493,9,3,17,2024-11-01
494,9,3,17,2024-12-01
495,9,3,17,2025-01-01
496,9,3,17,2025-02-01
497,9,3,17,2025-03-01
498,9,3,17,2025-04-01
499,9,4,17,2024-11-01
500,9,4,17,2024-12-01
501,9,4,17,2025-01-01
502,9,4,17,2025-02-01
503,9,4,17,2025-03-01
504,9,4,17,2025-04-01
505,9,5,17,2024-11-01
506,9,5,17,2024-12-01
507,9,5,17,2025-01-01
508,9,5,17,2025-02-01
509,9,5,17,2025-03-01
510,9,5,17,2025-04-01
511,9,6,17,2024-11-01
512,9,6,17,2024-12-01
513,9,6,17,2025-01-01
514,9,6,17,2025-02-01
515,9,6,17,2025-03-01
516,9,6,17,2025-04-01
517,9,7,17,2024-11-01
518,9,7,17,2024-12-01
519,9,7,17,2025-01-01
520,9,7,17,2025-02-01
521,9,7,17,2025-03-01
522,9,7,17,2025-04-01
523,9,8,17,2024-11-01
524,9,8,17,2024-12-01
525,9,8,17,2025-01-01
526,9,8,17,2025-02-01
527,9,8,17,2025-03-01
528,9,8,17,2025-04-01
529,9,9,17,2024-11-01
530,9,9,17,2024-12-01
531,9,9,17,2025-01-01
532,9,9,17,2025-02-01
533,9,9,17,2025-03-01
534,9,9,17,2025-04-01
535,9,10,17,2024-11-01
536,9,10,17,2024-12-01
537,9,10,17,2025-01-01
538,9,10,17,2025-02-01
539,9,10,17,2025-03-01
540,9,10,17,2025-04-01
541,10,1,17,2024-11-01
542,10,1,17,2024-12-01
543,10,1,17,2025-01-01
544,10,1,17,2025-02-01
545,10,1,17,2025-03-01
546,10,1,17,2025-04-01
547,10,2,17,2024-11-01
548,10,2,17,2024-12-01
549,10,2,17,2025-01-01
550,10,2,17,2025-02-01
551,10,2,17,2025-03-01
552,10,2,17,2025-04-01
553,10,3,17,2024-11-01
554,10,3,17,2024-12-01
555,10,3,17,2025-01-01
556,10,3,17,2025-02-01
557,10,3,17,2025-03-01
558,10,3,17,2025-04-01
559,10,4,17,2024-11-01
560,10,4,17,2024-12-01
561,10,4,17,2025-01-01
562,10,4,17,2025-02-01
563,10,4,17,2025-03-01
564,10,4,17,2025-04-01
565,10,5,17,2024-11-01
566,10,5,17,2024-12-01
567,10,5,17,2025-01-01
568,10,5,17,2025-02-01
569,10,5,17,2025-03-01
570,10,5,17,2025-04-01
571,10,6,17,2024-11-01
572,10,6,17,2024-12-01
573,10,6,17,2025-01-01
574,10,6,17,2025-02-01
575,10,6,17,2025-03-01
576,10,6,17,2025-04-01
577,10,7,17,2024-11-01
578,10,7,17,2024-12-01
579,10,7,17,2025-01-01
580,10,7,17,2025-02-01
581,10,7,17,2025-03-01
582,10,7,17,2025-04-01
583,10,8,17,2024-11-01
584,10,8,17,2024-12-01
585,10,8,17,2025-01-01
586,10,8,17,2025-02-01
587,10,8,17,2025-03-01
588,10,8,17,2025-04-01
589,10,9,17,2024-11-01
590,10,9,17,2024-12-01
591,10,9,17,2025-01-01
592,10,9,17,2025-02-01
593,10,9,17,2025-03-01
594,10,9,17,2025-04-01
595,10,10,17,2024-11-01
596,10,10,17,2024-12-01
597,10,10,17,2025-01-01
598,10,10,17,2025-02-01
599,10,10,17,2025-03-01
600,10,10,17,2025-04-01
601,11,1,17,2024-11-01
602,11,1,17,2024-12-01
603,11,1,17,2025-01-01
604,11,1,17,2025-02-01
605,11,1,17,2025-03-01
606,11,1,17,2025-04-01
607,11,2,17,2024-11-01
608,11,2,17,2024-12-01
609,11,2,17,2025-01-01
610,11,2,17,2025-02-01
611,11,2,17,2025-03-01
612,11,2,17,2025-04-01
613,11,3,17,2024-11-01
614,11,3,17,2024-12-01
615,11,3,17,2025-01-01
616,11,3,17,2025-02-01
617,11,3,17,2025-03-01
618,11,3,17,2025-04-01
619,11,4,17,2024-11-01
620,11,4,17,2024-12-01
621,11,4,17,2025-01-01
622,11,4,17,2025-02-01
623,11,4,17,2025-03-01
624,11,4,17,2025-04-01
625,11,5,17,2024-11-01
626,11,5,17,2024-12-01
627,11,5,17,2025-01-01
628,11,5,17,2025-02-01
629,11,5,17,2025-03-01
630,11,5,17,2025-04-01
631,11,6,17,2024-11-01
632,11,6,17,2024-12-01
633,11,6,17,2025-01-01
634,11,6,17,2025-02-01
635,11,6,17,2025-03-01
636,11,6,17,2025-04-01
637,11,7,17,2024-11-01
638,11,7,17,2024-12-01
639,11,7,17,2025-01-01
640,11,7,17,2025-02-01
641,11,7,17,2025-03-01
642,11,7,17,2025-04-01
643,11,8,17,2024-11-01
644,11,8,17,2024-12-01
645,11,8,17,2025-01-01
646,11,8,17,2025-02-01
647,11,8,17,2025-03-01
648,11,8,17,2025-04-01
649,11,9,17,2024-11-01
650,11,9,17,2024-12-01
651,11,9,17,2025-01-01
652,11,9,17,2025-02-01
653,11,9,17,2025-03-01
654,11,9,17,2025-04-01
655,11,10,17,2024-11-01
656,11,10,17,2024-12-01
657,11,10,17,2025-01-01
658,11,10,17,2025-02-01
659,11,10,17,2025-03-01
660,11,10,17,2025-04-01
661,12,1,17,2024-11-01
662,12,1,17,2024-12-01
663,12,1,17,2025-01-01
664,12,1,17,2025-02-01
665,12,1,17,2025-03-01
666,12,1,17,2025-04-01
667,12,2,17,2024-11-01
668,12,2,17,2024-12-01
669,12,2,17,2025-01-01
670,12,2,17,2025-02-01
671,12,2,17,2025-03-01
672,12,2,17,2025-04-01
673,12,3,17,2024-11-01
674,12,3,17,2024-12-01
675,12,3,17,2025-01-01
676,12,3,17,2025-02-01
677,12,3,17,2025-03-01
678,12,3,17,2025-04-01
679,12,4,17,2024-11-01
680,12,4,17,2024-12-01
681,12,4,17,2025-01-01
682,12,4,17,2025-02-01
683,12,4,17,2025-03-01
684,12,4,17,2025-04-01
685,12,5,17,2024-11-01
686,12,5,17,2024-12-01
687,12,5,17,2025-01-01
688,12,5,17,2025-02-01
689,12,5,17,2025-03-01
690,12,5,17,2025-04-01
691,12,6,17,2024-11-01
692,12,6,17,2024-12-01
693,12,6,17,2025-01-01
694,12,6,17,2025-02-01
695,12,6,17,2025-03-01
696,12,6,17,2025-04-01
697,12,7,17,2024-11-01
698,12,7,17,2024-12-01
699,12,7,17,2025-01-01
700,12,7,17,2025-02-01
701,12,7,17,2025-03-01
702,12,7,17,2025-04-01
703,12,8,17,2024-11-01
704,12,8,17,2024-12-01
705,12,8,17,2025-01-01
706,12,8,17,2025-02-01
707,12,8,17,2025-03-01
708,12,8,17,2025-04-01
709,12,9,17,2024-11-01
710,12,9,17,2024-12-01
711,12,9,17,2025-01-01
712,12,9,17,2025-02-01
713,12,9,17,2025-03-01
714,12,9,17,2025-04-01
715,12,10,17,2024-11-01
716,12,10,17,2024-12-01
717,12,10,17,2025-01-01
718,12,10,17,2025-02-01
719,12,10,17,2025-03-01
720,12,10,17,2025-04-01
721,13,1,17,2024-11-01
722,13,1,17,2024-12-01
723,13,1,17,2025-01-01
724,13,1,17,2025-02-01
725,13,1,17,2025-03-01
726,13,1,17,2025-04-01
727,13,2,17,2024-11-01
728,13,2,17,2024-12-01
729,13,2,17,2025-01-01
730,13,2,17,2025-02-01
731,13,2,17,2025-03-01
732,13,2,17,2025-04-01
733,13,3,17,2024-11-01
734,13,3,17,2024-12-01
735,13,3,17,2025-01-01
736,13,3,17,2025-02-01
737,13,3,17,2025-03-01
738,13,3,17,2025-04-01
739,13,4,17,2024-11-01
740,13,4,17,2024-12-01
741,13,4,17,2025-01-01
742,13,4,17,2025-02-01
743,13,4,17,2025-03-01
744,13,4,17,2025-04-01
745,13,5,17,2024-11-01
746,13,5,17,2024-12-01
747,13,5,17,2025-01-01
748,13,5,17,2025-02-01
749,13,5,17,2025-03-01
750,13,5,17,2025-04-01
751,13,6,17,2024-11-01
752,13,6,17,2024-12-01
753,13,6,17,2025-01-01
754,13,6,17,2025-02-01
755,13,6,17,2025-03-01
756,13,6,17,2025-04-01
757,13,7,17,2024-11-01
758,13,7,17,2024-12-01
759,13,7,17,2025-01-01
760,13,7,17,2025-02-01
761,13,7,17,2025-03-01
762,13,7,17,2025-04-01
763,13,8,17,2024-11-01
764,13,8,17,2024-12-01
765,13,8,17,2025-01-01
766,13,8,17,2025-02-01
767,13,8,17,2025-03-01
768,13,8,17,2025-04-01
769,13,9,17,2024-11-01
770,13,9,17,2024-12-01
771,13,9,17,2025-01-01
772,13,9,17,2025-02-01
773,13,9,17,2025-03-01
774,13,9,17,2025-04-01
775,13,10,17,2024-11-01
776,13,10,17,2024-12-01
777,13,10,17,2025-01-01
778,13,10,17,2025-02-01
779,13,10,17,2025-03-01
780,13,10,17,2025-04-01
781,14,1,17,2024-11-01
782,14,1,17,2024-12-01
783,14,1,17,2025-01-01
784,14,1,17,2025-02-01
785,14,1,17,2025-03-01
786,14,1,17,2025-04-01
787,14,2,17,2024-11-01
788,14,2,17,2024-12-01
789,14,2,17,2025-01-01
790,14,2,17,2025-02-01
791,14,2,17,2025-03-01
792,14,2,17,2025-04-01
793,14,3,17,2024-11-01
794,14,3,17,2024-12-01
795,14,3,17,2025-01-01
796,14,3,17,2025-02-01
797,14,3,17,2025-03-01
798,14,3,17,2025-04-01
799,14,4,17,2024-11-01
800,14,4,17,2024-12-01
801,14,4,17,2025-01-01
802,14,4,17,2025-02-01
803,14,4,17,2025-03-01
804,14,4,17,2025-04-01
805,14,5,17,2024-11-01
806,14,5,17,2024-12-01
807,14,5,17,2025-01-01
808,14,5,17,2025-02-01
809,14,5,17,2025-03-01
810,14,5,17,2025-04-01
811,14,6,17,2024-11-01
812,14,6,17,2024-12-01
813,14,6,17,2025-01-01
814,14,6,17,2025-02-01
815,14,6,17,2025-03-01
816,14,6,17,2025-04-01
817,14,7,17,2024-11-01
818,14,7,17,2024-12-01
819,14,7,17,2025-01-01
820,14,7,17,2025-02-01
821,14,7,17,2025-03-01
822,14,7,17,2025-04-01
823,14,8,17,2024-11-01
824,14,8,17,2024-12-01
825,14,8,17,2025-01-01
826,14,8,17,2025-02-01
827,14,8,17,2025-03-01
828,14,8,17,2025-04-01
829,14,9,17,2024-11-01
830,14,9,17,2024-12-01
831,14,9,17,2025-01-01
832,14,9,17,2025-02-01
833,14,9,17,2025-03-01
834,14,9,17,2025-04-01
835,14,10,17,2024-11-01
836,14,10,17,2024-12-01
837,14,10,17,2025-01-01
838,14,10,17,2025-02-01
839,14,10,17,2025-03-01
840,14,10,17,2025-04-01
841,15,1,17,2024-11-01
842,15,1,17,2024-12-01
843,15,1,17,2025-01-01
844,15,1,17,2025-02-01
845,15,1,17,2025-03-01
846,15,1,17,2025-04-01
847,15,2,17,2024-11-01
848,15,2,17,2024-12-01
849,15,2,17,2025-01-01
850,15,2,17,2025-02-01
851,15,2,17,2025-03-01
852,15,2,17,2025-04-01
853,15,3,17,2024-11-01
854,15,3,17,2024-12-01
855,15,3,17,2025-01-01
856,15,3,17,2025-02-01
857,15,3,17,2025-03-01
858,15,3,17,2025-04-01
859,15,4,17,2024-11-01
860,15,4,17,2024-12-01
861,15,4,17,2025-01-01
862,15,4,17,2025-02-01
863,15,4,17,2025-03-01
864,15,4,17,2025-04-01
865,15,5,17,2024-11-01
866,15,5,17,2024-12-01
867,15,5,17,2025-01-01
868,15,5,17,2025-02-01
869,15,5,17,2025-03-01
870,15,5,17,2025-04-01
871,15,6,17,2024-11-01
872,15,6,17,2024-12-01
873,15,6,17,2025-01-01
874,15,6,17,2025-02-01
875,15,6,17,2025-03-01
876,15,6,17,2025-04-01
877,15,7,17,2024-11-01
878,15,7,17,2024-12-01
879,15,7,17,2025-01-01
880,15,7,17,2025-02-01
881,15,7,17,2025-03-01
882,15,7,17,2025-04-01
883,15,8,17,2024-11-01
884,15,8,17,2024-12-01
885,15,8,17,2025-01-01
886,15,8,17,2025-02-01
887,15,8,17,2025-03-01
888,15,8,17,2025-04-01
889,15,9,17,2024-11-01
890,15,9,17,2024-12-01
891,15,9,17,2025-01-01
892,15,9,17,2025-02-01
893,15,9,17,2025-03-01
894,15,9,17,2025-04-01
895,15,10,17,2024-11-01
896,15,10,17,2024-12-01
897,15,10,17,2025-01-01
898,15,10,17,2025-02-01
899,15,10,17,2025-03-01
900,15,10,17,2025-04-01
901,16,1,17,2024-11-01
902,16,1,17,2024-12-01
903,16,1,17,2025-01-01
904,16,1,17,2025-02-01
905,16,1,17,2025-03-01
906,16,1,17,2025-04-01
907,16,2,17,2024-11-01
908,16,2,17,2024-12-01
909,16,2,17,2025-01-01
910,16,2,17,2025-02-01
911,16,2,17,2025-03-01
912,16,2,17,2025-04-01
913,16,3,17,2024-11-01
914,16,3,17,2024-12-01
915,16,3,17,2025-01-01
916,16,3,17,2025-02-01
917,16,3,17,2025-03-01
918,16,3,17,2025-04-01
919,16,4,17,2024-11-01
920,16,4,17,2024-12-01
921,16,4,17,2025-01-01
922,16,4,17,2025-02-01
923,16,4,17,2025-03-01
924,16,4,17,2025-04-01
925,16,5,17,2024-11-01
926,16,5,17,2024-12-01
927,16,5,17,2025-01-01
928,16,5,17,2025-02-01
929,16,5,17,2025-03-01
930,16,5,17,2025-04-01
