sale_id,product_id,pharmacy_id,quantity,date
240,4,10,30,2025-04-10
241,5,1,40,2024-11-01
242,5,1,50,2024-12-01
243,5,1,55,2025-01-01
244,5,1,45,2025-02-01
245,5,1,35,2025-03-01
246,5,1,30,2025-04-01
247,5,2,40,2024-11-02
248,5,2,50,2024-12-02
249,5,2,55,2025-01-02
250,5,2,45,2025-02-02
251,5,2,35,2025-03-02
252,5,2,30,2025-04-02
253,5,3,40,2024-11-03
254,5,3,50,2024-12-03
255,5,3,55,2025-01-03
256,5,3,45,2025-02-03
257,5,3,35,2025-03-03
258,5,3,30,2025-04-03
259,5,4,40,2024-11-04
260,5,4,50,2024-12-04
261,5,4,55,2025-01-04
262,5,4,45,2025-02-04
263,5,4,35,2025-03-04
264,5,4,30,2025-04-04
265,5,5,40,2024-11-05
266,5,5,50,2024-12-05
267,5,5,55,2025-01-05
268,5,5,45,2025-02-05
269,5,5,35,2025-03-05
270,5,5,30,2025-04-05
271,5,6,40,2024-11-06
272,5,6,50,2024-12-06
273,5,6,55,2025-01-06
274,5,6,45,2025-02-06
275,5,6,35,2025-03-06
276,5,6,30,2025-04-06
277,5,7,40,2024-11-07
278,5,7,50,2024-12-07
279,5,7,55,2025-01-07
280,5,7,45,2025-02-07
281,5,7,35,2025-03-07
282,5,7,30,2025-04-07
283,5,8,40,2024-11-08
284,5,8,50,2024-12-08
285,5,8,55,2025-01-08
286,5,8,45,2025-02-08
287,5,8,35,2025-03-08
288,5,8,30,2025-04-08
289,5,9,40,2024-11-09
290,5,9,50,2024-12-09
291,5,9,55,2025-01-09
292,5,9,45,2025-02-09
293,5,9,35,2025-03-09
294,5,9,30,2025-04-09
295,5,10,40,2024-11-10
296,5,10,50,2024-12-10
297,5,10,55,2025-01-10
298,5,10,45,2025-02-10
299,5,10,35,2025-03-10
300,5,10,30,2025-04-10
301,6,1,40,2024-11-01
302,6,1,50,2024-12-01
303,6,1,55,2025-01-01
304,6,1,45,2025-02-01
305,6,1,35,2025-03-01
306,6,1,30,2025-04-01
307,6,2,40,2024-11-02
308,6,2,50,2024-12-02
309,6,2,55,2025-01-02
310,6,2,45,2025-02-02
311,6,2,35,2025-03-02
312,6,2,30,2025-04-02
313,6,3,40,2024-11-03
314,6,3,50,2024-12-03
315,6,3,55,2025-01-03
316,6,3,45,2025-02-03
317,6,3,35,2025-03-03
318,6,3,30,2025-04-03
319,6,4,40,2024-11-04
320,6,4,50,2024-12-04
321,6,4,55,2025-01-04
322,6,4,45,2025-02-04
323,6,4,35,2025-03-04
324,6,4,30,2025-04-04
325,6,5,40,2024-11-05
326,6,5,50,2024-12-05
327,6,5,55,2025-01-05
328,6,5,45,2025-02-05
329,6,5,35,2025-03-05
330,6,5,30,2025-04-05
331,6,6,40,2024-11-06
332,6,6,50,2024-12-06
333,6,6,55,2025-01-06
334,6,6,45,2025-02-06
335,6,6,35,2025-03-06
336,6,6,30,2025-04-06
337,6,7,40,2024-11-07
338,6,7,50,2024-12-07
339,6,7,55,2025-01-07
340,6,7,45,2025-02-07
341,6,7,35,2025-03-07
342,6,7,30,2025-04-07
343,6,8,40,2024-11-08
344,6,8,50,2024-12-08
345,6,8,55,2025-01-08
346,6,8,45,2025-02-08
347,6,8,35,2025-03-08
348,6,8,30,2025-04-08
349,6,9,40,2024-11-09
350,6,9,50,2024-12-09
351,6,9,55,2025-01-09
352,6,9,45,2025-02-09
353,6,9,35,2025-03-09
354,6,9,30,2025-04-09
355,6,10,40,2024-11-10
356,6,10,50,2024-12-10
357,6,10,55,2025-01-10
358,6,10,45,2025-02-10
359,6,10,35,2025-03-10
360,6,10,30,2025-04-10
361,7,1,40,2024-11-01
362,7,1,50,2024-12-01
363,7,1,55,2025-01-01
364,7,1,45,2025-02-01
365,7,1,35,2025-03-01
366,7,1,30,2025-04-01
367,7,2,40,2024-11-02
368,7,2,50,2024-12-02
369,7,2,55,2025-01-02
370,7,2,45,2025-02-02
371,7,2,35,2025-03-02
372,7,2,30,2025-04-02
373,7,3,40,2024-11-03
374,7,3,50,2024-12-03
375,7,3,55,2025-01-03
376,7,3,45,2025-02-03
377,7,3,35,2025-03-03
378,7,3,30,2025-04-03
379,7,4,40,2024-11-04
380,7,4,50,2024-12-04
381,7,4,55,2025-01-04
382,7,4,45,2025-02-04
383,7,4,35,2025-03-04
384,7,4,30,2025-04-04
385,7,5,40,2024-11-05
386,7,5,50,2024-12-05
387,7,5,55,2025-01-05
388,7,5,45,2025-02-05
389,7,5,35,2025-03-05
390,7,5,30,2025-04-05
391,7,6,40,2024-11-06
392,7,6,50,2024-12-06
393,7,6,55,2025-01-06
394,7,6,45,2025-02-06
395,7,6,35,2025-03-06
396,7,6,30,2025-04-06
397,7,7,40,2024-11-07
398,7,7,50,2024-12-07
399,7,7,55,2025-01-07
400,7,7,45,2025-02-07
401,7,7,35,2025-03-07
402,7,7,30,2025-04-07
403,7,8,40,2024-11-08
404,7,8,50,2024-12-08
405,7,8,55,2025-01-08
406,7,8,45,2025-02-08
407,7,8,35,2025-03-08
408,7,8,30,2025-04-08
409,7,9,40,2024-11-09
410,7,9,50,2024-12-09
411,7,9,55,2025-01-09
412,7,9,45,2025-02-09
413,7,9,35,2025-03-09
414,7,9,30,2025-04-09
415,7,10,40,2024-11-10
416,7,10,50,2024-12-10
417,7,10,55,2025-01-10
418,7,10,45,2025-02-10
419,7,10,35,2025-03-10
420,7,10,30,2025-04-10
421,8,1,40,2024-11-01
422,8,1,50,2024-12-01
423,8,1,55,2025-01-01
424,8,1,45,2025-02-01
425,8,1,35,2025-03-01
426,8,1,30,2025-04-01
427,8,2,40,2024-11-02
428,8,2,50,2024-12-02
429,8,2,55,2025-01-02
430,8,2,45,2025-02-02
431,8,2,35,2025-03-02
432,8,2,30,2025-04-02
433,8,3,40,2024-11-03
434,8,3,50,2024-12-03
435,8,3,55,2025-01-03
436,8,3,45,2025-02-03
437,8,3,35,2025-03-03
438,8,3,30,2025-04-03
439,8,4,40,2024-11-04
440,8,4,50,2024-12-04
441,8,4,55,2025-01-04
442,8,4,45,2025-02-04
443,8,4,35,2025-03-04
444,8,4,30,2025-04-04
445,8,5,40,2024-11-05
446,8,5,50,2024-12-05
447,8,5,55,2025-01-05
448,8,5,45,2025-02-05
449,8,5,35,2025-03-05
450,8,5,30,2025-04-05
451,8,6,40,2024-11-06
452,8,6,50,2024-12-06
453,8,6,55,2025-01-06
454,8,6,45,2025-02-06
455,8,6,35,2025-03-06
456,8,6,30,2025-04-06
457,8,7,40,2024-11-07
458,8,7,50,2024-12-07
459,8,7,55,2025-01-07
460,8,7,45,2025-02-07
461,8,7,35,2025-03-07
462,8,7,30,2025-04-07
463,8,8,40,2024-11-08
464,8,8,50,2024-12-08
465,8,8,55,2025-01-08
466,8,8,45,2025-02-08
467,8,8,35,2025-03-08
468,8,8,30,2025-04-08
469,8,9,40,2024-11-09
470,8,9,50,2024-12-09
471,8,9,55,2025-01-09
472,8,9,45,2025-02-09
473,8,9,35,2025-03-09
474,8,9,30,2025-04-09
475,8,10,40,2024-11-10
476,8,10,50,2024-12-10
477,8,10,55,2025-01-10
478,8,10,45,2025-02-10
479,8,10,35,2025-03-10
480,8,10,30,2025-04-10
481,9,1,40,2024-11-01
482,9,1,50,2024-12-01
483,9,1,55,2025-01-01
484,9,1,45,2025-02-01
485,9,1,35,2025-03-01
486,9,1,30,2025-04-01
487,9,2,40,2024-11-02
488,9,2,50,2024-12-02
489,9,2,55,2025-01-02
490,9,2,45,2025-02-02
491,9,2,35,2025-03-02
492,9,2,30,2025-04-02
493,9,3,40,2024-11-03
494,9,3,50,2024-12-03
495,9,3,55,2025-01-03
496,9,3,45,2025-02-03
497,9,3,35,2025-03-03
498,9,3,30,2025-04-03
499,9,4,40,2024-11-04
500,9,4,50,2024-12-04
501,9,4,55,2025-01-04
502,9,4,45,2025-02-04
503,9,4,35,2025-03-04
504,9,4,30,2025-04-04
505,9,5,40,2024-11-05
506,9,5,50,2024-12-05
507,9,5,55,2025-01-05
508,9,5,45,2025-02-05
509,9,5,35,2025-03-05
510,9,5,30,2025-04-05
511,9,6,40,2024-11-06
512,9,6,50,2024-12-06
513,9,6,55,2025-01-06
514,9,6,45,2025-02-06
515,9,6,35,2025-03-06
516,9,6,30,2025-04-06
517,9,7,40,2024-11-07
518,9,7,50,2024-12-07
519,9,7,55,2025-01-07
520,9,7,45,2025-02-07
521,9,7,35,2025-03-07
522,9,7,30,2025-04-07
523,9,8,40,2024-11-08
524,9,8,50,2024-12-08
525,9,8,55,2025-01-08
526,9,8,45,2025-02-08
527,9,8,35,2025-03-08
528,9,8,30,2025-04-08
529,9,9,40,2024-11-09
530,9,9,50,2024-12-09
531,9,9,55,2025-01-09
532,9,9,45,2025-02-09
533,9,9,35,2025-03-09
534,9,9,30,2025-04-09
535,9,10,40,2024-11-10
536,9,10,50,2024-12-10
537,9,10,55,2025-01-10
538,9,10,45,2025-02-10
539,9,10,35,2025-03-10
540,9,10,30,2025-04-10
541,10,1,40,2024-11-01
542,10,1,50,2024-12-01
543,10,1,55,2025-01-01
544,10,1,45,2025-02-01
545,10,1,35,2025-03-01
546,10,1,30,2025-04-01
547,10,2,40,2024-11-02
548,10,2,50,2024-12-02
549,10,2,55,2025-01-02
550,10,2,45,2025-02-02
551,10,2,35,2025-03-02
552,10,2,30,2025-04-02
553,10,3,40,2024-11-03
554,10,3,50,2024-12-03
555,10,3,55,2025-01-03
556,10,3,45,2025-02-03
557,10,3,35,2025-03-03
558,10,3,30,2025-04-03
559,10,4,40,2024-11-04
560,10,4,50,2024-12-04
561,10,4,55,2025-01-04
562,10,4,45,2025-02-04
563,10,4,35,2025-03-04
564,10,4,30,2025-04-04
565,10,5,40,2024-11-05
566,10,5,50,2024-12-05
567,10,5,55,2025-01-05
568,10,5,45,2025-02-05
569,10,5,35,2025-03-05
570,10,5,30,2025-04-05
571,10,6,40,2024-11-06
572,10,6,50,2024-12-06
573,10,6,55,2025-01-06
574,10,6,45,2025-02-06
575,10,6,35,2025-03-06
576,10,6,30,2025-04-06
577,10,7,40,2024-11-07
578,10,7,50,2024-12-07
579,10,7,55,2025-01-07
580,10,7,45,2025-02-07
581,10,7,35,2025-03-07
582,10,7,30,2025-04-07
583,10,8,40,2024-11-08
584,10,8,50,2024-12-08
585,10,8,55,2025-01-08
586,10,8,45,2025-02-08
587,10,8,35,2025-03-08
588,10,8,30,2025-04-08
589,10,9,40,2024-11-09
590,10,9,50,2024-12-09
591,10,9,55,2025-01-09
592,10,9,45,2025-02-09
593,10,9,35,2025-03-09
594,10,9,30,2025-04-09
595,10,10,40,2024-11-10
596,10,10,50,2024-12-10
597,10,10,55,2025-01-10
598,10,10,45,2025-02-10
599,10,10,35,2025-03-10
600,10,10,30,2025-04-10
601,11,1,40,2024-11-01
602,11,1,50,2024-12-01
603,11,1,55,2025-01-01
604,11,1,45,2025-02-01
605,11,1,35,2025-03-01
606,11,1,30,2025-04-01
607,11,2,40,2024-11-02
608,11,2,50,2024-12-02
609,11,2,55,2025-01-02
610,11,2,45,2025-02-02
611,11,2,35,2025-03-02
612,11,2,30,2025-04-02
613,11,3,40,2024-11-03
614,11,3,50,2024-12-03
615,11,3,55,2025-01-03
616,11,3,45,2025-02-03
617,11,3,35,2025-03-03
618,11,3,30,2025-04-03
619,11,4,40,2024-11-04
620,11,4,50,2024-12-04
621,11,4,55,2025-01-04
622,11,4,45,2025-02-04
623,11,4,35,2025-03-04
624,11,4,30,2025-04-04
625,11,5,40,2024-11-05
626,11,5,50,2024-12-05
627,11,5,55,2025-01-05
628,11,5,45,2025-02-05
629,11,5,35,2025-03-05
630,11,5,30,2025-04-05
631,11,6,40,2024-11-06
632,11,6,50,2024-12-06
633,11,6,55,2025-01-06
634,11,6,45,2025-02-06
635,11,6,35,2025-03-06
636,11,6,30,2025-04-06
637,11,7,40,2024-11-07
638,11,7,50,2024-12-07
639,11,7,55,2025-01-07
640,11,7,45,2025-02-07
641,11,7,35,2025-03-07
642,11,7,30,2025-04-07
643,11,8,40,2024-11-08
644,11,8,50,2024-12-08
645,11,8,55,2025-01-08
646,11,8,45,2025-02-08
647,11,8,35,2025-03-08
648,11,8,30,2025-04-08
649,11,9,40,2024-11-09
650,11,9,50,2024-12-09
651,11,9,55,2025-01-09
652,11,9,45,2025-02-09
653,11,9,35,2025-03-09
654,11,9,30,2025-04-09
655,11,10,40,2024-11-10
656,11,10,50,2024-12-10
657,11,10,55,2025-01-10
658,11,10,45,2025-02-10
659,11,10,35,2025-03-10
660,11,10,30,2025-04-10
661,12,1,40,2024-11-01
662,12,1,50,2024-12-01
663,12,1,55,2025-01-01
664,12,1,45,2025-02-01
665,12,1,35,2025-03-01
666,12,1,30,2025-04-01
667,12,2,40,2024-11-02
668,12,2,50,2024-12-02
669,12,2,55,2025-01-02
670,12,2,45,2025-02-02
671,12,2,35,2025-03-02
672,12,2,30,2025-04-02
673,12,3,40,2024-11-03
674,12,3,50,2024-12-03
675,12,3,55,2025-01-03
676,12,3,45,2025-02-03
677,12,3,35,2025-03-03
678,12,3,30,2025-04-03
679,12,4,40,2024-11-04
680,12,4,50,2024-12-04
681,12,4,55,2025-01-04
682,12,4,45,2025-02-04
683,12,4,35,2025-03-04
684,12,4,30,2025-04-04
685,12,5,40,2024-11-05
686,12,5,50,2024-12-05
687,12,5,55,2025-01-05
688,12,5,45,2025-02-05
689,12,5,35,2025-03-05
690,12,5,30,2025-04-05
691,12,6,40,2024-11-06
692,12,6,50,2024-12-06
693,12,6,55,2025-01-06
694,12,6,45,2025-02-06
695,12,6,35,2025-03-06
696,12,6,30,2025-04-06
697,12,7,40,2024-11-07
698,12,7,50,2024-12-07
699,12,7,55,2025-01-07
700,12,7,45,2025-02-07
701,12,7,35,2025-03-07
702,12,7,30,2025-04-07
703,12,8,40,2024-11-08
704,12,8,50,2024-12-08
705,12,8,55,2025-01-08
706,12,8,45,2025-02-08
707,12,8,35,2025-03-08
708,12,8,30,2025-04-08
709,12,9,40,2024-11-09
710,12,9,50,2024-12-09
711,12,9,55,2025-01-09
712,12,9,45,2025-02-09
713,12,9,35,2025-03-09
714,12,9,30,2025-04-09
715,12,10,40,2024-11-10
716,12,10,50,2024-12-10
717,12,10,55,2025-01-10
718,12,10,45,2025-02-10
719,12,10,35,2025-03-10
720,12,10,30,2025-04-10
721,13,1,40,2024-11-01
722,13,1,50,2024-12-01
723,13,1,55,2025-01-01
724,13,1,45,2025-02-01
725,13,1,35,2025-03-01
726,13,1,30,2025-04-01
727,13,2,40,2024-11-02
728,13,2,50,2024-12-02
729,13,2,55,2025-01-02
730,13,2,45,2025-02-02
731,13,2,35,2025-03-02
732,13,2,30,2025-04-02
733,13,3,40,2024-11-03
734,13,3,50,2024-12-03
735,13,3,55,2025-01-03
736,13,3,45,2025-02-03
737,13,3,35,2025-03-03
738,13,3,30,2025-04-03
739,13,4,40,2024-11-04
740,13,4,50,2024-12-04
741,13,4,55,2025-01-04
742,13,4,45,2025-02-04
743,13,4,35,2025-03-04
744,13,4,30,2025-04-04
745,13,5,40,2024-11-05
746,13,5,50,2024-12-05
747,13,5,55,2025-01-05
748,13,5,45,2025-02-05
749,13,5,35,2025-03-05
750,13,5,30,2025-04-05
751,13,6,40,2024-11-06
752,13,6,50,2024-12-06
753,13,6,55,2025-01-06
754,13,6,45,2025-02-06
755,13,6,35,2025-03-06
756,13,6,30,2025-04-06
757,13,7,40,2024-11-07
758,13,7,50,2024-12-07
759,13,7,55,2025-01-07
760,13,7,45,2025-02-07
761,13,7,35,2025-03-07
762,13,7,30,2025-04-07
763,13,8,40,2024-11-08
764,13,8,50,2024-12-08
765,13,8,55,2025-01-08
766,13,8,45,2025-02-08
767,13,8,35,2025-03-08
768,13,8,30,2025-04-08
769,13,9,40,2024-11-09
770,13,9,50,2024-12-09
771,13,9,55,2025-01-09
772,13,9,45,2025-02-09
773,13,9,35,2025-03-09
774,13,9,30,2025-04-09
775,13,10,40,2024-11-10
776,13,10,50,2024-12-10
777,13,10,55,2025-01-10
778,13,10,45,2025-02-10
779,13,10,35,2025-03-10
780,13,10,30,2025-04-10
781,14,1,40,2024-11-01
782,14,1,50,2024-12-01
783,14,1,55,2025-01-01
784,14,1,45,2025-02-01
785,14,1,35,2025-03-01
786,14,1,30,2025-04-01
787,14,2,40,2024-11-02
788,14,2,50,2024-12-02
789,14,2,55,2025-01-02
790,14,2,45,2025-02-02
791,14,2,35,2025-03-02
792,14,2,30,2025-04-02
793,14,3,40,2024-11-03
794,14,3,50,2024-12-03
795,14,3,55,2025-01-03
796,14,3,45,2025-02-03
797,14,3,35,2025-03-03
798,14,3,30,2025-04-03
799,14,4,40,2024-11-04
800,14,4,50,2024-12-04
801,14,4,55,2025-01-04
802,14,4,45,2025-02-04
803,14,4,35,2025-03-04
804,14,4,30,2025-04-04
805,14,5,40,2024-11-05
806,14,5,50,2024-12-05
807,14,5,55,2025-01-05
808,14,5,45,2025-02-05
809,14,5,35,2025-03-05
810,14,5,30,2025-04-05
811,14,6,40,2024-11-06
812,14,6,50,2024-12-06
813,14,6,55,2025-01-06
814,14,6,45,2025-02-06
815,14,6,35,2025-03-06
816,14,6,30,2025-04-06
817,14,7,40,2024-11-07
818,14,7,50,2024-12-07
819,14,7,55,2025-01-07
820,14,7,45,2025-02-07
821,14,7,35,2025-03-07
822,14,7,30,2025-04-07
823,14,8,40,2024-11-08
824,14,8,50,2024-12-08
825,14,8,55,2025-01-08
826,14,8,45,2025-02-08
827,14,8,35,2025-03-08
828,14,8,30,2025-04-08
829,14,9,40,2024-11-09
830,14,9,50,2024-12-09
831,14,9,55,2025-01-09
832,14,9,45,2025-02-09
833,14,9,35,2025-03-09
834,14,9,30,2025-04-09
835,14,10,40,2024-11-10
836,14,10,50,2024-12-10
837,14,10,55,2025-01-10
838,14,10,45,2025-02-10
839,14,10,35,2025-03-10
840,14,10,30,2025-04-10
841,15,1,40,2024-11-01
842,15,1,50,2024-12-01
843,15,1,55,2025-01-01
844,15,1,45,2025-02-01
845,15,1,35,2025-03-01
846,15,1,30,2025-04-01
847,15,2,40,2024-11-02
848,15,2,50,2024-12-02
849,15,2,55,2025-01-02
850,15,2,45,2025-02-02
851,15,2,35,2025-03-02
852,15,2,30,2025-04-02
853,15,3,40,2024-11-03
854,15,3,50,2024-12-03
855,15,3,55,2025-01-03
856,15,3,45,2025-02-03
857,15,3,35,2025-03-03
858,15,3,30,2025-04-03
859,15,4,40,2024-11-04
860,15,4,50,2024-12-04
861,15,4,55,2025-01-04
862,15,4,45,2025-02-04
863,15,4,35,2025-03-04
864,15,4,30,2025-04-04
865,15,5,40,2024-11-05
866,15,5,50,2024-12-05
867,15,5,55,2025-01-05
868,15,5,45,2025-02-05
869,15,5,35,2025-03-05
870,15,5,30,2025-04-05
871,15,6,40,2024-11-06
872,15,6,50,2024-12-06
873,15,6,55,2025-01-06
874,15,6,45,2025-02-06
875,15,6,35,2025-03-06
876,15,6,30,2025-04-06
877,15,7,40,2024-11-07
878,15,7,50,2024-12-07
879,15,7,55,2025-01-07
880,15,7,45,2025-02-07
881,15,7,35,2025-03-07
882,15,7,30,2025-04-07
883,15,8,40,2024-11-08
884,15,8,50,2024-12-08
885,15,8,55,2025-01-08
886,15,8,45,2025-02-08
887,15,8,35,2025-03-08
888,15,8,30,2025-04-08
889,15,9,40,2024-11-09
890,15,9,50,2024-12-09
891,15,9,55,2025-01-09
892,15,9,45,2025-02-09
893,15,9,35,2025-03-09
894,15,9,30,2025-04-09
895,15,10,40,2024-11-10
896,15,10,50,2024-12-10
897,15,10,55,2025-01-10
898,15,10,45,2025-02-10
899,15,10,35,2025-03-10
900,15,10,30,2025-04-10
901,16,1,40,2024-11-01
902,16,1,50,2024-12-01
903,16,1,55,2025-01-01
904,16,1,45,2025-02-01
905,16,1,35,2025-03-01
906,16,1,30,2025-04-01
907,16,2,40,2024-11-02
908,16,2,50,2024-12-02
909,16,2,55,2025-01-02
910,16,2,45,2025-02-02
911,16,2,35,2025-03-02
912,16,2,30,2025-04-02
913,16,3,40,2024-11-03
914,16,3,50,2024-12-03
915,16,3,55,2025-01-03
916,16,3,45,2025-02-03
917,16,3,35,2025-03-03
918,16,3,30,2025-04-03
919,16,4,40,2024-11-04
920,16,4,50,2024-12-04
921,16,4,55,2025-01-04
922,16,4,45,2025-02-04
923,16,4,35,2025-03-04
924,16,4,30,2025-04-04
925,16,5,40,2024-11-05
926,16,5,50,2024-12-05
927,16,5,55,2025-01-05
928,16,5,45,2025-02-05
929,16,5,35,2025-03-05
930,16,5,30,2025-04-05
